"1629","FUA Code","FUA_N3","NUTS","3","2013","DED2D","Gorlitz","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE074L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DED2E","Meissen","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE009L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DED2F","Sachsische Schweiz-Osterzgebirge","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE009L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DED41","Chemnitz, Kreisfreie Stadt","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE505L0"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DED42","Erzgebirgskreis","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DED43","Mittelsachsen","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DED44","Vogtlandkreis","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE063L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DED45","Zwickau","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE544L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DED51","Leipzig, Kreisfreie Stadt","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE008L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DED52","Leipzig","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE008L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DED53","Nordsachsen","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE008L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEE01","Dessau-Rosslau, Kreisfreie Stadt","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE082L0"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEE02","Halle (Saale), Kreisfreie Stadt","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE018L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEE03","Magdeburg, Kreisfreie Stadt","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE019L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEE04","Altmarkkreis Salzwedel","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEE05","Anhalt-Bitterfeld","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEE06","Jerichower Land","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE019L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEE07","Borde","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE019L2"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEE08","Burgenland (DE)","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEE09","Harz","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEE0A","Mansfeld-Sudharz","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEE0B","Saalekreis","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE018L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEE0C","Salzlandkreis","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEE0D","Stendal","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEE0E","Wittenberg","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEF01","Flensburg, Kreisfreie Stadt","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE052L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEF02","Kiel, Kreisfreie Stadt","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE039L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEF03","Lubeck, Kreisfreie Stadt","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE002L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEF04","Neumunster, Kreisfreie Stadt","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE039L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEF05","Dithmarschen","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEF06","Herzogtum Lauenburg","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE002L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEF07","Nordfriesland","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEF08","Ostholstein","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE510L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEF09","Pinneberg","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE002L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEF0A","Plon","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE039L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEF0B","Rendsburg-Eckernforde","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE039L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEF0C","Schleswig-Flensburg","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE052L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEF0D","Segeberg","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","DE002L1"
"1629","FUA Code","FUA_N3","NUTS","3","2013","DEF0E","Steinburg","a-A FUA layer was intersected with a NUTS 3 layer with a 25 % tolerance by using a geoprocessing tool in a GIS programme. The specified tolerance means that if a FUA covers at least 25 % of a NUTS 3 region, it will be assigned to the respective NUTS 3 region.","1-JRC, Febuary 2018 : https://urban.jrc.ec.europa.eu","no FUA associated"
